,A,B,C,D
2000-01-01,0.9084757962454338,0.013063089325995923,-0.503264670078536,-1.0208065190380735
2000-01-02,0.5828776139524414,-0.9421959147410482,0.3823301518386045,-1.8809936169045423
2000-01-03,1.8251973431163229,-0.7978077737365725,-0.2511992854686509,-2.4022585505468435
2000-01-04,2.014646633027323,0.11761698184623126,0.4691458252749231,-1.468761566375583
2000-01-05,1.314006684089054,1.2548581452126446,0.056668466811157225,-3.3433350249860805
2000-01-06,0.8952583292256218,0.9580965852368402,-0.7421030697530484,-3.4479645934798677
2000-01-07,0.2679393848713323,0.5064038251153145,-0.9508897995551817,-3.6542033364892417
2000-01-08,-0.8043059339396905,1.7572735143725333,0.4284156946602313,-3.5671058257562867
2000-01-09,-0.6876987360175801,1.3920881053994796,-0.40534881168381987,-4.049872924184208
2000-01-10,-1.8156842193774656,2.8309214578758297,-0.5819818474825218,-2.6219034513403554
2000-01-11,-0.9398538908406371,2.8967140512655294,-1.3283360303528724,-3.2916333924680505
2000-01-12,-2.240971759539123,3.302568601147,-0.9093042639602222,-3.713695747445733
2000-01-13,-3.139879587401497,2.747488433183337,-0.21197675092887935,-3.6205099788567585
2000-01-14,-4.703205509172448,3.7348087221082684,-0.7669170407839616,-5.13673457601968
2000-01-15,-5.138978639023097,2.5766152226089565,-0.5824867395430761,-5.9534766958155
2000-01-16,-5.685167527884241,1.561697952635212,-0.16425935983279943,-5.84267881164622
2000-01-17,-5.102179489267807,1.5800833023566345,-0.49077027223884556,-6.279726438864082
2000-01-18,-3.517582315480827,0.9414468536565301,0.0858405999259701,-5.901986886069985
2000-01-19,-3.6589017959445456,1.9046463517160386,-0.20956477662562956,-5.210577374813602
2000-01-20,-4.259418596179514,0.3974617270244474,-0.5823753556981217,-7.373876649116756
2000-01-21,-3.372270998075361,0.69271257144558,0.259563856681171,-7.3351410832898996
2000-01-22,-2.460683875725322,0.3706248680668102,0.22069622857380217,-6.74215419587476
2000-01-23,-2.600838240078998,0.8314435245928488,-0.37482214105538575,-6.961153304502247
2000-01-24,-0.3709108548682223,0.5994744044215996,-1.9582456164879143,-7.449523200279904
2000-01-25,0.6184632714795024,-0.20422184720724412,0.37575382959095194,-5.610057069562902
2000-01-26,0.5187547747448059,-0.26927388213474196,1.4782483157536122,-7.412382883331022
2000-01-27,1.0622130387910151,1.1191542146207674,1.1331381962822493,-8.476184541768221
2000-01-28,2.574802391055159,1.0422810630370527,-0.6554952667311462,-7.4026304944267665
2000-01-29,4.349904250463792,2.113264606186087,0.32992986995806795,-8.515501730642669
2000-01-30,5.706473151386859,2.52429382345816,1.4548479636955844,-8.384551610161795
2000-01-31,2.7996949217005045,3.5876104503496222,1.9621975049985703,-6.518234691247996
2000-02-01,3.0561916567636507,4.577113457904958,3.1856412002673187,-5.991590410211303
2000-02-02,1.360888112190136,2.863579585844043,2.632804455019187,-4.55011906915594
2000-02-03,-0.7834625273846125,3.4178562499340206,4.261579871333635,-3.8354066444919526
2000-02-04,-0.7158674822170559,2.843806316481713,4.337640646674517,-3.929594706726571
2000-02-05,-0.5832877050556561,3.5102906549132675,2.642127967940673,-5.142346031885227
2000-02-06,0.06383658330929576,3.2191347931627363,2.299993752281422,-4.013827814287863
2000-02-07,0.04061308578463281,2.567529098940378,3.0093774799989537,-2.931669955733182
2000-02-08,0.048825289455217614,2.3000977358038144,3.4772347809597712,-3.567784654067076
2000-02-09,-0.3006990672477736,2.409470969752636,4.659258234625869,-3.9389981376721273
2000-02-10,-0.23585576449726303,2.53188764102839,3.8586141481000045,-3.0099491994870373
2000-02-11,0.7026083612615737,2.7238363732053688,4.7636083344367375,-3.1347593540057797
2000-02-12,1.5583297876699178,2.5176985617012386,4.488265342080877,-1.958946953390537
2000-02-13,1.1339652686658404,1.7066903171940888,4.208533682199828,-3.1257153600381526
2000-02-14,1.1251998638802787,1.9866663670825924,6.529019615088709,-3.5470715854802943
2000-02-15,0.8538059334020436,1.9900902159366816,6.339915713909718,-3.919137372248922
2000-02-16,0.5344457502850521,1.0595603936362967,6.695935994344144,-3.550922716381314
2000-02-17,0.38086112957909846,1.00750624932212,7.909390295773651,-3.6904393076000863
2000-02-18,-0.05378746634297693,2.3514971656083103,6.4405708525166965,-4.418289411964914
2000-02-19,-0.8852387527801676,3.259042193376877,5.75189798321069,-4.414249110880671
2000-02-20,-0.5313420765088113,2.1428059003280113,6.414084664657824,-1.8483622701056315
2000-02-21,-0.777403412182829,1.1190270758549568,7.489820259541276,-0.8451570050760371
2000-02-22,-1.1965388759767803,0.07280476060777707,8.306457493886297,-1.2625665215533233
2000-02-23,-2.8415006561354925,0.6049076071887939,8.677553580260808,-2.331106091200173
2000-02-24,-3.097799554334777,0.7412805002164382,6.0869141775230595,-2.4979880764992037
2000-02-25,-3.4084932371220122,1.0417711294345149,6.748995085404168,-1.902691385840834
2000-02-26,-3.58046032752865,-0.39168239796448456,7.921133920371098,-1.3840789020023703
2000-02-27,-4.088224969711024,-0.6622914088722105,6.435533181800383,-0.1429361869343082
2000-02-28,-3.8706186933651088,-0.8486010224626425,6.550630850457872,-0.45118842209233123
2000-02-29,-3.308498243300167,-0.7480994263696081,7.471577058421534,-0.8808639824738385
2000-03-01,-3.384982062414992,-0.42796557618776354,7.239939773084644,-1.2482936154927584
2000-03-02,-5.54726092857527,-0.452968821108405,9.021858394661393,0.8860764351567885
2000-03-03,-5.1680211870117345,-2.624801058522633,8.770602341921002,2.8926575922033004
2000-03-04,-7.241716057930787,-1.8736680517574362,8.22863521993098,2.965198724785673
2000-03-05,-6.75356351461698,-0.23841877188455207,8.618208266741307,4.875063090372422
2000-03-06,-7.6957725757090545,-0.8309542946107932,8.08032598026817,4.095564357118107
2000-03-07,-6.31939334092895,-0.15404434169313197,8.556030503580537,5.655668354758799
2000-03-08,-7.4909469107417745,-0.08428847632793292,9.868663215878268,4.899748861681777
2000-03-09,-8.910831453541284,-2.184740835429063,12.300794584943953,2.6764885113823134
2000-03-10,-9.025131875134239,-1.8005648790523754,11.059231276737577,1.1608203724166517
2000-03-11,-7.41437791000582,-1.1312862008266316,11.133977655956967,1.036483138372842
2000-03-12,-7.068240792527725,-2.556792138782896,11.393831792299592,2.746296072574184
2000-03-13,-8.460249720149635,-2.3660824221791,11.064117211212993,2.922925484750749
2000-03-14,-10.037298675946785,-1.4663352881870693,11.448334958489957,2.4691271019177887
2000-03-15,-10.54601007998896,-0.9094661582151348,11.439421258246204,1.4020941144610715
2000-03-16,-10.631810253901318,-0.6689172686461677,9.602014911627872,1.4389332873419463
2000-03-17,-10.357929760797765,0.372954901839853,10.014772907493048,1.6116897525265619
2000-03-18,-9.641871789076088,-0.5605928788781895,10.693107673082528,1.8170666573232894
2000-03-19,-9.536730639497597,-0.27446883836797115,11.064790428372211,3.6690411634438984
2000-03-20,-8.435798737924666,0.6757098912686146,9.952258356733598,4.1816656050105925
2000-03-21,-8.814546375363856,0.3920161559595458,12.795137316460035,3.848474055217447
2000-03-22,-9.134846178526319,0.5794906986435564,13.51275020569005,3.2325819253896433
2000-03-23,-11.00738884085972,1.5555272894000713,14.794669243555,3.4649432564261953
2000-03-24,-12.429146710684114,1.3873459423552084,13.143943782789618,3.851312361485866
2000-03-25,-12.508029975449665,1.767063901523936,14.804677664773664,1.6724589036004995
2000-03-26,-10.671235971655264,3.016621614917029,13.835779102462597,2.7393284436920364
2000-03-27,-11.209929330857616,2.8200967402751314,15.715581867466163,2.376555417390211
2000-03-28,-10.592613606619047,3.0634086026646767,14.99758540196225,1.4742730762787493
2000-03-29,-9.583161929564039,2.74848045393309,14.735163213817989,1.2954472694085375
2000-03-30,-8.7584168828723,1.8574627453478203,16.549281304343715,1.5905805459549125
2000-03-31,-7.764411047121405,1.741245926841121,15.23557122969902,0.224230483788749
2000-04-01,-6.116760217918204,1.253840073158347,15.493571293881859,0.8039768649094114
2000-04-02,-5.238462381690698,1.2063838089871313,14.826789118900534,0.2460279898093647
2000-04-03,-5.207285769749506,1.1248360607002417,14.687159567204061,0.972747895363896
2000-04-04,-6.6457557458186205,2.1462477583088986,14.2076753721777,2.4441400678767677
2000-04-05,-6.185396638277595,3.0052089699029345,13.747675447700985,3.4045875700776143
2000-04-06,-6.953366102959795,2.1840093561054124,13.906440949617144,2.7187788380580615
2000-04-07,-6.7578068531890905,0.7482156668843212,12.296877529992067,3.487376592553977
2000-04-08,-4.860713820264819,-0.42052068393150455,13.223374926105013,3.771966792017512
2000-04-09,-4.611767155906005,-1.3713237771510598,12.523279224319708,4.13591459850171
2000-04-10,-4.986715613493366,-1.6963615847408136,14.164460070382368,6.557180092383081
2000-04-11,-3.464977890211977,-2.7062980029117263,14.378049645021541,7.260669538643837
2000-04-12,-5.406784757553766,-1.4716688526043769,14.96108250065283,7.976628752579243
2000-04-13,-6.13993714297081,-0.015919029705379284,13.985619398434757,8.441994538607222
2000-04-14,-5.522575705176718,-0.6190896380496616,12.712431717400266,7.922535934446596
2000-04-15,-6.833942394422679,0.20395799652885727,14.088099493562932,8.439714165085773
2000-04-16,-6.9384185115645085,-0.14397956217001034,13.20692870298994,8.129434704220506
2000-04-17,-5.6963826405761715,-0.965772029850755,14.27272798702682,8.674221142521208
2000-04-18,-7.430342837043178,-1.096764278246448,14.423443019769492,6.77644374880421
2000-04-19,-8.750964977577205,-2.0936458158958073,13.809268775534413,7.025140482225504
2000-04-20,-7.275756365349121,-1.0382036718999321,13.984937721382819,7.063743470177379
2000-04-21,-8.090754930033219,-0.537278767391586,14.192469568010056,7.754058679881034
2000-04-22,-7.081633456785292,-1.1240450632678625,13.08556763160629,8.149432630175884
2000-04-23,-6.510340942331238,0.4320622904343281,11.86219699928322,10.012974841380979
2000-04-24,-6.913554143162857,0.7819315311288586,12.248707618470924,10.281660900092746
2000-04-25,-6.056122172977773,0.14105840099402855,12.07375163936511,9.098912674840703
2000-04-26,-6.361219416489252,0.40668655553364663,12.473545074203829,8.970497075709753
2000-04-27,-7.788952285300107,0.13858332666797007,11.534921942623384,7.852810049047316
2000-04-28,-7.982646651049602,-0.29778327244134495,12.448796819734763,8.541000825430878
2000-04-29,-7.473323450716247,1.0297827078806072,12.056524214398577,8.671703498615562
2000-04-30,-7.807259929095817,0.4346886723676415,13.394056388699479,8.386174146951667
2000-05-01,-8.621883287736267,0.0013050906266123818,14.314872933039918,8.547372750915141
2000-05-02,-8.817947769859044,-1.4081530231923862,12.30181270671791,8.152654237977117
2000-05-03,-9.772583712352759,-2.2861265382062363,12.19532091678448,6.851141628825499
2000-05-04,-11.838496546634026,-2.1797623836228617,13.575642965611774,6.678393257334327
